-- Merging decision tree log ---
manifest
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:2:1-27:12
	package
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:3:11-50
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:5:5-6:23
	android:name
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:5:22-64
application
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:8:5-25:19
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:25:5-20
	android:label
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:11:13-45
	android:supportsRtl
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:12:13-39
	android:allowBackup
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:9:13-39
	android:icon
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:10:13-47
	android:theme
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:13:13-44
activity#com.ayates.missionvistagrades.LoginPanel
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:14:9-20:20
	android:name
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:14:19-45
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:15:13-19:29
action#android.intent.action.MAIN
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:16:17-68
	android:name
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:16:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:18:17-76
	android:name
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:18:27-74
activity#com.ayates.missionvistagrades.ClassesList
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:21:9-22:20
	android:name
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:21:19-46
activity#com.ayates.missionvistagrades.AssignmentListActivity
ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:23:9-24:20
	android:name
		ADDED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml:23:19-57
uses-sdk
INJECTED from /Users/ayates/IdeaProjects/MissionVistaGrades/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
MERGED from [com.android.support:appcompat-v7:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:design:24.0.0] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/design/24.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:recyclerview-v7:24.0.0] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/recyclerview-v7/24.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-v4:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.1/AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.1/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.1/AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-auth:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/9.0.2/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-auth-base:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth-base/9.0.2/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.gms:play-services-base:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.google.firebase:firebase-common:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-basement:9.0.2] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/9.0.2/AndroidManifest.xml:18:5-42
MERGED from [com.android.support:support-v4:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.1/AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.1/AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.1/AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.1/AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:24.2.1] /Users/ayates/IdeaProjects/MissionVistaGrades/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.1/AndroidManifest.xml:21:5-23:61
